
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
4999it [45:48,  1.84it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [45:49<?, ?it/s]
4999it [45:49,  1.84it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [45:49<?, ?it/s]
4999it [45:49,  1.84it/s][A
5000it [45:49,  1.81it/s][A
5001it [45:50,  1.78it/s][A
5002it [45:50,  1.73it/s][A
5003it [45:51,  1.77it/s][A
5004it [45:51,  1.78it/s][A
5005it [45:52,  1.75it/s][A
5006it [45:52,  1.79it/s][A
5007it [45:53,  1.78it/s][A
5008it [45:54,  1.77it/s][A
5009it [45:54,  1.81it/s][A
5010it [45:55,  1.81it/s][A
5011it [45:55,  1.87it/s][A
5012it [45:56,  1.87it/s][A
5013it [45:56,  1.81it/s][A
5014it [45:57,  1.78it/s][A
5015it [45:57,  1.79it/s][A
5016it [45:58,  1.83it/s][A
5017it [45:58,  1.83it/s][A
5018it [45:59,  1.81it/s][A
5019it [46:00,  1.78it/s][A
5020it [46:00,  1.77it/s][A
5021it [46:01,  1.76it/s][A
5022it [46:01,  1.70it/s][A
5023it [46:02,  1.72it/s][A
5024it [46:03,  1.72it/s][A
5025it [46:03,  1.70it/s][A
5026it [46:04,  1.69it/s][A
5027it [46:04,  1.70it/s][A
5028it [46:05,  1.73it/s][A
5029it [46:05,  1.74it/s][A
5030it [46:06,  1.68it/s][A
5031it [46:07,  1.69it/s][A
5032it [46:07,  1.69it/s][A
5033it [46:08,  1.71it/s][A
5034it [46:08,  1.77it/s][A
5035it [46:09,  1.77it/s][A
5036it [46:10,  1.57it/s][A
5037it [46:10,  1.61it/s][A
5038it [46:11,  1.63it/s][A
5039it [46:11,  1.68it/s][A
5040it [46:12,  1.67it/s][A
5041it [46:13,  1.71it/s][A
5042it [46:13,  1.70it/s][A
5043it [46:14,  1.69it/s][A
5044it [46:14,  1.74it/s][A
5045it [46:15,  1.71it/s][A
5046it [46:16,  1.74it/s][A
5047it [46:16,  1.55it/s][A
5048it [46:17,  1.57it/s][A
5049it [46:18,  1.60it/s][A
5050it [46:18,  1.64it/s][A
5051it [46:19,  1.69it/s][A
5052it [46:19,  1.76it/s][A
5053it [46:20,  1.78it/s][A
5054it [46:20,  1.73it/s][A
5055it [46:21,  1.73it/s][A
5056it [46:21,  1.76it/s][A
5057it [46:22,  1.82it/s][A
5058it [46:23,  1.78it/s][A
5059it [46:23,  1.77it/s][A
5060it [46:24,  1.76it/s][A
5061it [46:24,  1.79it/s][A
5062it [46:25,  1.81it/s][A
5063it [46:25,  1.83it/s][A
5064it [46:26,  1.84it/s][A
5065it [46:27,  1.76it/s][A
5066it [46:27,  1.71it/s][A
5067it [46:28,  1.75it/s][A
5068it [46:28,  1.78it/s][A
5069it [46:29,  1.78it/s][A
5070it [46:29,  1.74it/s][A
5071it [46:30,  1.74it/s][A
5072it [46:31,  1.58it/s][A
5073it [46:31,  1.64it/s][A
5074it [46:32,  1.67it/s][A
5075it [46:33,  1.51it/s][A
5076it [46:33,  1.57it/s][A
5077it [46:34,  1.62it/s][A
5078it [46:34,  1.70it/s][A
5079it [46:35,  1.71it/s][A
5080it [46:35,  1.71it/s][A
5081it [46:36,  1.70it/s][A
5082it [46:37,  1.57it/s][A
5083it [46:37,  1.65it/s][A
5084it [46:38,  1.69it/s][A
5085it [46:38,  1.74it/s][A
5086it [46:39,  1.78it/s][A
5087it [46:40,  1.80it/s][A
5088it [46:40,  1.83it/s][A
5089it [46:41,  1.81it/s][A
5090it [46:41,  1.79it/s][A
5091it [46:42,  1.61it/s][A
5092it [46:43,  1.67it/s][A
5093it [46:43,  1.73it/s][A
5094it [46:44,  1.73it/s][A
5095it [46:44,  1.80it/s][A
5096it [46:45,  1.82it/s][A
5097it [46:45,  1.83it/s][A
5098it [46:46,  1.87it/s][A
5099it [46:46,  1.87it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [46:47<?, ?it/s]
5099it [46:47,  1.87it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [46:47<?, ?it/s]
5099it [46:47,  1.87it/s][A
5100it [46:47,  1.71it/s][A
5101it [46:48,  1.73it/s][A
5102it [46:48,  1.74it/s][A
5103it [46:49,  1.76it/s][A
5104it [46:49,  1.77it/s][A
5105it [46:50,  1.79it/s][A
5106it [46:50,  1.76it/s][A
5107it [46:51,  1.75it/s][A
5108it [46:51,  1.80it/s][A
5109it [46:52,  1.84it/s][A
5110it [46:52,  1.84it/s][A
5111it [46:53,  1.82it/s][A
5112it [46:54,  1.76it/s][A
5113it [46:54,  1.75it/s][A
5114it [46:55,  1.77it/s][A
5115it [46:55,  1.80it/s][A
5116it [46:56,  1.80it/s][A
5117it [46:56,  1.82it/s][A
5118it [46:57,  1.82it/s][A
5119it [46:58,  1.77it/s][A
5120it [46:58,  1.75it/s][A
5121it [46:59,  1.60it/s][A
5122it [46:59,  1.67it/s][A
5123it [47:00,  1.71it/s][A
5124it [47:01,  1.73it/s][A
5125it [47:01,  1.75it/s][A
5126it [47:02,  1.74it/s][A
5127it [47:02,  1.61it/s][A
5128it [47:03,  1.65it/s][A
5129it [47:04,  1.64it/s][A
5130it [47:04,  1.66it/s][A
5131it [47:05,  1.70it/s][A
5132it [47:05,  1.74it/s][A
5133it [47:06,  1.78it/s][A
5134it [47:06,  1.85it/s][A
5135it [47:07,  1.86it/s][A
5136it [47:07,  1.86it/s][A
5137it [47:08,  1.82it/s][A
5138it [47:09,  1.74it/s][A
5139it [47:09,  1.68it/s][A
5140it [47:10,  1.73it/s][A
5141it [47:10,  1.75it/s][A
5142it [47:11,  1.69it/s][A
5143it [47:12,  1.71it/s][A
5144it [47:12,  1.71it/s][A
5145it [47:13,  1.69it/s][A
5146it [47:13,  1.69it/s][A
5147it [47:14,  1.72it/s][A
5148it [47:14,  1.72it/s][A
5149it [47:15,  1.68it/s][A
5150it [47:16,  1.70it/s][A
5151it [47:16,  1.73it/s][A
5152it [47:17,  1.76it/s][A
5153it [47:17,  1.72it/s][A
5154it [47:18,  1.75it/s][A
5155it [47:18,  1.76it/s][A
5156it [47:19,  1.75it/s][A
5157it [47:20,  1.72it/s][A
5158it [47:20,  1.74it/s][A
5159it [47:21,  1.70it/s][A
5160it [47:21,  1.73it/s][A
5161it [47:22,  1.78it/s][A
5162it [47:22,  1.79it/s][A
5163it [47:23,  1.79it/s][A
5164it [47:24,  1.77it/s][A
5165it [47:24,  1.77it/s][A
5166it [47:25,  1.73it/s][A
5167it [47:25,  1.71it/s][A
5168it [47:26,  1.74it/s][A
5169it [47:26,  1.80it/s][A
5170it [47:27,  1.81it/s][A
5171it [47:28,  1.78it/s][A
5172it [47:28,  1.71it/s][A
5173it [47:29,  1.68it/s][A
5174it [47:29,  1.68it/s][A
5175it [47:30,  1.68it/s][A
5176it [47:31,  1.69it/s][A
5177it [47:31,  1.72it/s][A
5178it [47:32,  1.76it/s][A
5179it [47:32,  1.74it/s][A
5180it [47:33,  1.70it/s][A
5181it [47:34,  1.66it/s][A
5182it [47:34,  1.62it/s][A
5183it [47:35,  1.66it/s][A
5184it [47:35,  1.68it/s][A
5185it [47:36,  1.65it/s][A
5186it [47:37,  1.68it/s][A
5187it [47:37,  1.67it/s][A
5188it [47:38,  1.65it/s][A
5189it [47:38,  1.65it/s][A
5190it [47:39,  1.70it/s][A
5191it [47:40,  1.69it/s][A
5192it [47:40,  1.67it/s][A
5193it [47:41,  1.66it/s][A
5194it [47:41,  1.70it/s][A
5195it [47:42,  1.70it/s][A
5196it [47:42,  1.72it/s][A
5197it [47:43,  1.73it/s][A
5198it [47:44,  1.73it/s][A
5199it [47:44,  1.69it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [47:45<?, ?it/s]
5199it [47:45,  1.69it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [47:45<?, ?it/s]
5199it [47:45,  1.69it/s][A
5200it [47:45,  1.65it/s][A
5201it [47:45,  1.71it/s][A
5202it [47:46,  1.69it/s][A
5203it [47:47,  1.72it/s][A
5204it [47:47,  1.72it/s][A
5205it [47:48,  1.70it/s][A
5206it [47:48,  1.62it/s][A
5207it [47:49,  1.53it/s][A
5208it [47:50,  1.59it/s][A
5209it [47:51,  1.43it/s][A
5210it [47:51,  1.47it/s][A
5211it [47:52,  1.54it/s][A
5212it [47:52,  1.60it/s][A
5213it [47:53,  1.65it/s][A
5214it [47:54,  1.68it/s][A
5215it [47:54,  1.69it/s][A
5216it [47:55,  1.69it/s][A
5217it [47:55,  1.71it/s][A
5218it [47:56,  1.69it/s][A
5219it [47:56,  1.70it/s][A
5220it [47:57,  1.73it/s][A
5221it [47:58,  1.71it/s][A
5222it [47:58,  1.66it/s][A
5223it [47:59,  1.68it/s][A
5224it [47:59,  1.70it/s][A
5225it [48:00,  1.66it/s][A
5226it [48:01,  1.63it/s][A
5227it [48:01,  1.69it/s][A
5228it [48:02,  1.74it/s][A
5229it [48:02,  1.72it/s][A
5230it [48:03,  1.77it/s][A
5231it [48:03,  1.81it/s][A
5232it [48:04,  1.79it/s][A
5233it [48:05,  1.79it/s][A
5234it [48:05,  1.77it/s][A
5235it [48:06,  1.74it/s][A
5236it [48:06,  1.79it/s][A
5237it [48:07,  1.80it/s][A
5238it [48:07,  1.83it/s][A
5239it [48:08,  1.87it/s][A
5240it [48:08,  1.84it/s][A
5241it [48:09,  1.66it/s][A
5242it [48:10,  1.71it/s][A
5243it [48:10,  1.74it/s][A
5244it [48:11,  1.72it/s][A
5245it [48:11,  1.74it/s][A
5246it [48:12,  1.75it/s][A
5247it [48:13,  1.77it/s][A
5248it [48:13,  1.79it/s][A
5249it [48:14,  1.83it/s][A
5250it [48:14,  1.82it/s][A
5251it [48:15,  1.80it/s][A
5252it [48:15,  1.74it/s][A
5253it [48:16,  1.74it/s][A
5254it [48:16,  1.78it/s][A
5255it [48:17,  1.82it/s][A
5256it [48:17,  1.84it/s][A
5257it [48:18,  1.85it/s][A
5258it [48:19,  1.79it/s][A
5259it [48:19,  1.81it/s][A
5260it [48:20,  1.81it/s][A
5261it [48:20,  1.81it/s][A
5262it [48:21,  1.78it/s][A
5263it [48:21,  1.80it/s][A
5264it [48:22,  1.77it/s][A
5265it [48:23,  1.78it/s][A
5266it [48:23,  1.81it/s][A
5267it [48:24,  1.80it/s][A
5268it [48:24,  1.81it/s][A
5269it [48:25,  1.81it/s][A
5270it [48:25,  1.84it/s][A
5271it [48:26,  1.86it/s][A
5272it [48:26,  1.85it/s][A
5273it [48:27,  1.83it/s][A
5274it [48:27,  1.83it/s][A
5275it [48:28,  1.86it/s][A
5276it [48:28,  1.83it/s][A
5277it [48:29,  1.82it/s][A
5278it [48:30,  1.82it/s][A
5279it [48:30,  1.89it/s][A
5280it [48:31,  1.86it/s][A
5281it [48:31,  1.82it/s][A
5282it [48:32,  1.82it/s][A
5283it [48:32,  1.80it/s][A
5284it [48:33,  1.81it/s][A
5285it [48:33,  1.81it/s][A
5286it [48:34,  1.87it/s][A
5287it [48:34,  1.85it/s][A
5288it [48:35,  1.83it/s][A
5289it [48:36,  1.84it/s][A
5290it [48:36,  1.84it/s][A
5291it [48:37,  1.81it/s][A
5292it [48:37,  1.84it/s][A
5293it [48:38,  1.83it/s][A
5294it [48:38,  1.85it/s][A
5295it [48:39,  1.87it/s][A
5296it [48:39,  1.89it/s][A
5297it [48:40,  1.88it/s][A
5298it [48:40,  1.89it/s][A
5299it [48:41,  1.83it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [48:42<?, ?it/s]
5299it [48:42,  1.83it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [48:42<?, ?it/s]
5299it [48:42,  1.83it/s][A
5300it [48:42,  1.77it/s][A
5301it [48:42,  1.83it/s][A
5302it [48:43,  1.84it/s][A
5303it [48:43,  1.81it/s][A
5304it [48:44,  1.79it/s][A
5305it [48:44,  1.82it/s][A
5306it [48:45,  1.85it/s][A
5307it [48:45,  1.83it/s][A
5308it [48:46,  1.82it/s][A
5309it [48:46,  1.89it/s][A
5310it [48:47,  1.89it/s][A
5311it [48:47,  1.94it/s][A
5312it [48:48,  1.90it/s][A
5313it [48:49,  1.91it/s][A
5314it [48:49,  1.91it/s][A
5315it [48:50,  1.87it/s][A
5316it [48:50,  1.88it/s][A
5317it [48:51,  1.89it/s][A
5318it [48:51,  1.85it/s][A
5319it [48:52,  1.83it/s][A
5320it [48:53,  1.62it/s][A
5321it [48:53,  1.66it/s][A
5322it [48:54,  1.72it/s][A
5323it [48:54,  1.75it/s][A
5324it [48:55,  1.75it/s][A
5325it [48:55,  1.81it/s][A
5326it [48:56,  1.81it/s][A
5327it [48:56,  1.77it/s][A
5328it [48:57,  1.79it/s][A
5329it [48:58,  1.81it/s][A
5330it [48:58,  1.84it/s][A
5331it [48:59,  1.86it/s][A
5332it [48:59,  1.82it/s][A
5333it [49:00,  1.82it/s][A
5334it [49:00,  1.80it/s][A
5335it [49:01,  1.82it/s][A
5336it [49:01,  1.83it/s][A
5337it [49:02,  1.84it/s][A
5338it [49:02,  1.84it/s][A
5339it [49:03,  1.83it/s][A
5340it [49:04,  1.82it/s][A
5341it [49:04,  1.82it/s][A
5342it [49:05,  1.81it/s][A
5343it [49:05,  1.78it/s][A
5344it [49:06,  1.80it/s][A
5345it [49:06,  1.81it/s][A
5346it [49:07,  1.82it/s][A
5347it [49:07,  1.83it/s][A
5348it [49:08,  1.79it/s][A
5349it [49:09,  1.79it/s][A
5350it [49:09,  1.84it/s][A
5351it [49:10,  1.90it/s][A
5352it [49:10,  1.94it/s][A
5353it [49:11,  1.91it/s][A
5354it [49:11,  1.86it/s][A
5355it [49:12,  1.84it/s][A
5356it [49:12,  1.81it/s][A
5357it [49:13,  1.85it/s][A
5358it [49:13,  1.87it/s][A
5359it [49:14,  1.94it/s][A
5360it [49:14,  1.93it/s][A
5361it [49:15,  1.90it/s][A
5362it [49:15,  1.90it/s][A
5363it [49:16,  1.89it/s][A
5364it [49:16,  1.89it/s][A
5365it [49:17,  1.86it/s][A
5366it [49:17,  1.90it/s][A
5367it [49:18,  1.91it/s][A
5368it [49:19,  1.89it/s][A
5369it [49:19,  1.93it/s][A
5370it [49:20,  1.87it/s][A
5371it [49:20,  1.85it/s][A
5372it [49:21,  1.87it/s][A
5373it [49:21,  1.91it/s][A
5374it [49:22,  1.90it/s][A
5375it [49:22,  1.86it/s][A
5376it [49:23,  1.83it/s][A
5377it [49:23,  1.79it/s][A
5378it [49:24,  1.81it/s][A
5379it [49:24,  1.85it/s][A
5380it [49:25,  1.85it/s][A
5381it [49:25,  1.91it/s][A
5382it [49:26,  1.93it/s][A
5383it [49:27,  1.86it/s][A
5384it [49:27,  1.81it/s][A
5385it [49:28,  1.83it/s][A
5386it [49:28,  1.84it/s][A
5387it [49:29,  1.80it/s][A
5388it [49:29,  1.83it/s][A
5389it [49:30,  1.86it/s][A
5390it [49:30,  1.86it/s][A
5391it [49:31,  1.83it/s][A
5392it [49:32,  1.78it/s][A
5393it [49:32,  1.79it/s][A
5394it [49:33,  1.81it/s][A
5395it [49:33,  1.85it/s][A
5396it [49:34,  1.84it/s][A
5397it [49:34,  1.85it/s][A
5398it [49:35,  1.84it/s][A
5399it [49:35,  1.81it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [49:36<?, ?it/s]
5399it [49:36,  1.81it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [49:36<?, ?it/s]
5399it [49:36,  1.81it/s][A
5400it [49:36,  1.77it/s][A
5401it [49:36,  1.81it/s][A
5402it [49:37,  1.81it/s][A
5403it [49:38,  1.81it/s][A
5404it [49:38,  1.77it/s][A
5405it [49:39,  1.81it/s][A
5406it [49:39,  1.77it/s][A
5407it [49:40,  1.78it/s][A
5408it [49:40,  1.79it/s][A
5409it [49:41,  1.82it/s][A
5410it [49:42,  1.78it/s][A
5411it [49:42,  1.78it/s][A
5412it [49:43,  1.63it/s][A
5413it [49:43,  1.64it/s][A
5414it [49:44,  1.67it/s][A
5415it [49:45,  1.71it/s][A
5416it [49:45,  1.76it/s][A
5417it [49:46,  1.76it/s][A
5418it [49:46,  1.74it/s][A
5419it [49:47,  1.76it/s][A
5420it [49:47,  1.77it/s][A
5421it [49:48,  1.76it/s][A
5422it [49:49,  1.72it/s][A
5423it [49:49,  1.73it/s][A
5424it [49:50,  1.75it/s][A
5425it [49:50,  1.78it/s][A
5426it [49:51,  1.80it/s][A
5427it [49:51,  1.77it/s][A
5428it [49:52,  1.80it/s][A
5429it [49:52,  1.81it/s][A
5430it [49:53,  1.81it/s][A
5431it [49:54,  1.83it/s][A
5432it [49:54,  1.80it/s][A
5433it [49:55,  1.80it/s][A
5434it [49:55,  1.83it/s][A
5435it [49:56,  1.86it/s][A
5436it [49:56,  1.88it/s][A
5437it [49:57,  1.89it/s][A
5438it [49:57,  1.83it/s][A
5439it [49:58,  1.84it/s][A
5440it [49:58,  1.86it/s][A
5441it [49:59,  1.87it/s][A
5442it [49:59,  1.82it/s][A
5443it [50:00,  1.84it/s][A
5444it [50:01,  1.84it/s][A
5445it [50:01,  1.83it/s][A
5446it [50:02,  1.81it/s][A
5447it [50:02,  1.84it/s][A
5448it [50:03,  1.84it/s][A
5449it [50:03,  1.82it/s][A
5450it [50:04,  1.77it/s][A
5451it [50:04,  1.74it/s][A
5452it [50:05,  1.78it/s][A
5453it [50:06,  1.76it/s][A
5454it [50:06,  1.76it/s][A
5455it [50:07,  1.76it/s][A
5456it [50:07,  1.75it/s][A
5457it [50:08,  1.73it/s][A
5458it [50:08,  1.74it/s][A
5459it [50:09,  1.71it/s][A
5460it [50:10,  1.71it/s][A
5461it [50:10,  1.72it/s][A
5462it [50:11,  1.76it/s][A
5463it [50:11,  1.75it/s][A
5464it [50:12,  1.74it/s][A
5465it [50:12,  1.78it/s][A
5466it [50:13,  1.78it/s][A
5467it [50:14,  1.75it/s][A
5468it [50:14,  1.79it/s][A
5469it [50:15,  1.80it/s][A
5470it [50:15,  1.81it/s][A
5471it [50:16,  1.77it/s][A
5472it [50:16,  1.78it/s][A
5473it [50:17,  1.81it/s][A
5474it [50:17,  1.84it/s][A
5475it [50:18,  1.77it/s][A
5476it [50:19,  1.78it/s][A
5477it [50:19,  1.78it/s][A
5478it [50:20,  1.68it/s][A
5479it [50:20,  1.70it/s][A
5480it [50:21,  1.74it/s][A
5481it [50:22,  1.74it/s][A
5482it [50:22,  1.79it/s][A
5483it [50:23,  1.78it/s][A
5484it [50:23,  1.78it/s][A
5485it [50:24,  1.79it/s][A
5486it [50:24,  1.76it/s][A
5487it [50:25,  1.77it/s][A
5488it [50:25,  1.79it/s][A
5489it [50:26,  1.77it/s][A
5490it [50:27,  1.81it/s][A
5491it [50:27,  1.79it/s][A
5492it [50:28,  1.64it/s][A
5493it [50:28,  1.67it/s][A
5494it [50:29,  1.71it/s][A
5495it [50:30,  1.70it/s][A
5496it [50:30,  1.74it/s][A
5497it [50:31,  1.73it/s][A
5498it [50:31,  1.75it/s][A
5499it [50:32,  1.72it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [50:33<?, ?it/s]
5499it [50:33,  1.72it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [50:33<?, ?it/s]
5499it [50:33,  1.72it/s][A
5500it [50:33,  1.62it/s][A
5501it [50:33,  1.62it/s][A
5502it [50:34,  1.59it/s][A
5503it [50:34,  1.58it/s][A
5504it [50:35,  1.53it/s][A
5505it [50:36,  1.44it/s][A
5506it [50:37,  1.42it/s][A
5507it [50:37,  1.43it/s][A
5508it [50:38,  1.49it/s][A
5509it [50:39,  1.56it/s][A
5510it [50:39,  1.45it/s][A
5511it [50:40,  1.49it/s][A
5512it [50:41,  1.57it/s][A
5513it [50:41,  1.63it/s][A
5514it [50:42,  1.64it/s][A
5515it [50:42,  1.62it/s][A
5516it [50:43,  1.63it/s][A
5517it [50:44,  1.63it/s][A
5518it [50:44,  1.68it/s][A
5519it [50:45,  1.68it/s][A
5520it [50:45,  1.68it/s][A
5521it [50:46,  1.69it/s][A
5522it [50:46,  1.68it/s][A
5523it [50:47,  1.71it/s][A
5524it [50:48,  1.76it/s][A
5525it [50:48,  1.74it/s][A
5526it [50:49,  1.72it/s][A
5527it [50:49,  1.72it/s][A
5528it [50:50,  1.72it/s][A
5529it [50:51,  1.72it/s][A
5530it [50:51,  1.72it/s][A
5531it [50:52,  1.72it/s][A
5532it [50:52,  1.73it/s][A
5533it [50:53,  1.71it/s][A
5534it [50:53,  1.69it/s][A
5535it [50:54,  1.68it/s][A
5536it [50:55,  1.70it/s][A
5537it [50:55,  1.69it/s][A
5538it [50:56,  1.70it/s][A
5539it [50:56,  1.70it/s][A
5540it [50:57,  1.72it/s][A
5541it [50:58,  1.75it/s][A
5542it [50:58,  1.74it/s][A
5543it [50:59,  1.62it/s][A
5544it [50:59,  1.64it/s][A
5545it [51:00,  1.42it/s][A
5546it [51:01,  1.51it/s][A
5547it [51:01,  1.59it/s][A
5548it [51:02,  1.64it/s][A
5549it [51:03,  1.69it/s][A
5550it [51:03,  1.76it/s][A
5551it [51:04,  1.71it/s][A
5552it [51:04,  1.62it/s][A
5553it [51:05,  1.65it/s][A
5554it [51:06,  1.69it/s][A
5555it [51:06,  1.72it/s][A
5556it [51:07,  1.76it/s][A
5557it [51:07,  1.75it/s][A
5558it [51:08,  1.75it/s][A
5559it [51:08,  1.77it/s][A
5560it [51:09,  1.77it/s][A
5561it [51:09,  1.79it/s][A
5562it [51:10,  1.78it/s][A
5563it [51:11,  1.78it/s][A
5564it [51:11,  1.75it/s][A
5565it [51:12,  1.77it/s][A
5566it [51:12,  1.77it/s][A
5567it [51:13,  1.81it/s][A
5568it [51:13,  1.81it/s][A
5569it [51:14,  1.76it/s][A
5570it [51:15,  1.76it/s][A
5571it [51:15,  1.79it/s][A
5572it [51:16,  1.81it/s][A
5573it [51:16,  1.83it/s][A
5574it [51:17,  1.85it/s][A
5575it [51:17,  1.91it/s][A
5576it [51:18,  1.85it/s][A
5577it [51:18,  1.87it/s][A
5578it [51:19,  1.86it/s][A
5579it [51:19,  1.86it/s][A
5580it [51:20,  1.85it/s][A
5581it [51:20,  1.88it/s][A
5582it [51:21,  1.74it/s][A
5583it [51:22,  1.78it/s][A
5584it [51:22,  1.81it/s][A
5585it [51:23,  1.87it/s][A
5586it [51:23,  1.88it/s][A
5587it [51:24,  1.86it/s][A
5588it [51:24,  1.84it/s][A
5589it [51:25,  1.79it/s][A
5590it [51:25,  1.78it/s][A
5591it [51:26,  1.80it/s][A
5592it [51:26,  1.87it/s][A
5593it [51:27,  1.84it/s][A
5594it [51:28,  1.79it/s][A
5595it [51:28,  1.84it/s][A
5596it [51:29,  1.84it/s][A
5597it [51:29,  1.86it/s][A
5598it [51:30,  1.87it/s][A
5599it [51:30,  1.86it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [51:31<?, ?it/s]
5599it [51:31,  1.86it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [51:31<?, ?it/s]
5599it [51:31,  1.86it/s][A
5600it [51:31,  1.77it/s][A
5601it [51:31,  1.80it/s][A
5602it [51:32,  1.76it/s][A
5603it [51:33,  1.80it/s][A
5604it [51:33,  1.82it/s][A
5605it [51:34,  1.84it/s][A
5606it [51:34,  1.84it/s][A
5607it [51:35,  1.85it/s][A
5608it [51:35,  1.85it/s][A
5609it [51:36,  1.78it/s][A
5610it [51:36,  1.75it/s][A
5611it [51:37,  1.74it/s][A
5612it [51:38,  1.75it/s][A
5613it [51:38,  1.73it/s][A
5614it [51:39,  1.75it/s][A
5615it [51:39,  1.79it/s][A
5616it [51:40,  1.82it/s][A
5617it [51:40,  1.81it/s][A
5618it [51:41,  1.80it/s][A
5619it [51:41,  1.81it/s][A
5620it [51:42,  1.81it/s][A
5621it [51:43,  1.83it/s][A
5622it [51:43,  1.83it/s][A
5623it [51:44,  1.84it/s][A
5624it [51:44,  1.85it/s][A
5625it [51:45,  1.85it/s][A
5626it [51:45,  1.86it/s][A
5627it [51:46,  1.87it/s][A
5628it [51:46,  1.87it/s][A
5629it [51:47,  1.66it/s][A
5630it [51:48,  1.69it/s][A
5631it [51:48,  1.74it/s][A
5632it [51:49,  1.75it/s][A
5633it [51:49,  1.76it/s][A
5634it [51:50,  1.82it/s][A
5635it [51:50,  1.80it/s][A
5636it [51:51,  1.82it/s][A
5637it [51:51,  1.86it/s][A
5638it [51:52,  1.89it/s][A
5639it [51:52,  1.90it/s][A
5640it [51:53,  1.94it/s][A
5641it [51:53,  1.92it/s][A
5642it [51:54,  1.87it/s][A
5643it [51:55,  1.86it/s][A
5644it [51:55,  1.88it/s][A
5645it [51:56,  1.83it/s][A
5646it [51:56,  1.83it/s][A
5647it [51:57,  1.84it/s][A
5648it [51:57,  1.78it/s][A
5649it [51:58,  1.77it/s][A
5650it [51:58,  1.80it/s][A
5651it [51:59,  1.83it/s][A
5652it [52:00,  1.82it/s][A
5653it [52:00,  1.86it/s][A
5654it [52:01,  1.86it/s][A
5655it [52:01,  1.83it/s][A
5656it [52:02,  1.84it/s][A
5657it [52:02,  1.79it/s][A
5658it [52:03,  1.74it/s][A
5659it [52:03,  1.73it/s][A
5660it [52:04,  1.76it/s][A
5661it [52:05,  1.77it/s][A
5662it [52:05,  1.80it/s][A
5663it [52:06,  1.83it/s][A
5664it [52:06,  1.66it/s][A
5665it [52:07,  1.73it/s][A
5666it [52:08,  1.57it/s][A
5667it [52:08,  1.65it/s][A
5668it [52:09,  1.66it/s][A
5669it [52:09,  1.72it/s][A
5670it [52:10,  1.76it/s][A
5671it [52:10,  1.80it/s][A
5672it [52:11,  1.79it/s][A
5673it [52:11,  1.79it/s][A
5674it [52:12,  1.75it/s][A
5675it [52:13,  1.76it/s][A
5676it [52:13,  1.58it/s][A
5677it [52:14,  1.59it/s][A
5678it [52:15,  1.65it/s][A
5679it [52:15,  1.62it/s][A
5680it [52:16,  1.58it/s][A
5681it [52:16,  1.64it/s][A
5682it [52:17,  1.63it/s][A
5683it [52:18,  1.63it/s][A
5684it [52:18,  1.65it/s][A
5685it [52:19,  1.68it/s][A
5686it [52:19,  1.73it/s][A
5687it [52:20,  1.76it/s][A
5688it [52:20,  1.79it/s][A
5689it [52:21,  1.77it/s][A
5690it [52:22,  1.77it/s][A
5691it [52:22,  1.77it/s][A
5692it [52:23,  1.75it/s][A
5693it [52:23,  1.76it/s][A
5694it [52:24,  1.79it/s][A
5695it [52:24,  1.81it/s][A
5696it [52:25,  1.79it/s][A
5697it [52:26,  1.79it/s][A
5698it [52:26,  1.74it/s][A
5699it [52:27,  1.72it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [52:27<?, ?it/s]
5699it [52:27,  1.72it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [52:27<?, ?it/s]
5699it [52:27,  1.72it/s][A
5700it [52:27,  1.69it/s][A
5701it [52:28,  1.73it/s][A
5702it [52:28,  1.75it/s][A
5703it [52:29,  1.74it/s][A
5704it [52:30,  1.77it/s][A
5705it [52:30,  1.79it/s][A
5706it [52:31,  1.78it/s][A
5707it [52:31,  1.75it/s][A
5708it [52:32,  1.80it/s][A
5709it [52:32,  1.79it/s][A
5710it [52:33,  1.78it/s][A
5711it [52:33,  1.80it/s][A
5712it [52:34,  1.78it/s][A
5713it [52:35,  1.81it/s][A
5714it [52:35,  1.80it/s][A
5715it [52:36,  1.62it/s][A
5716it [52:37,  1.65it/s][A
5717it [52:37,  1.62it/s][A
5718it [52:38,  1.65it/s][A
5719it [52:38,  1.69it/s][A
5720it [52:39,  1.70it/s][A
5721it [52:39,  1.68it/s][A
5722it [52:40,  1.63it/s][A
5723it [52:41,  1.62it/s][A
5724it [52:41,  1.63it/s][A
